person,cluster
14131.0,3
14132.0,6
14133.0,2
14134.0,8
14135.0,9
14136.0,7
14137.0,7
14138.0,5
14139.0,2
14140.0,10
14141.0,10
14142.0,10
14143.0,6
14144.0,9
14145.0,10
14146.0,2
14147.0,2
14148.0,6
14149.0,4
14150.0,4
14151.0,10
14152.0,7
14153.0,7
14154.0,5
14155.0,4
14156.0,8
14157.0,4
14158.0,4
14159.0,2
14160.0,4
14161.0,4
14162.0,2
14163.0,4
14164.0,5
14165.0,4
14166.0,9
14167.0,2
14168.0,2
14169.0,4
14170.0,3
14171.0,3
14172.0,7
14173.0,5
14174.0,5
14175.0,6
14176.0,3
14177.0,2
14178.0,9
14179.0,10
14180.0,9
14181.0,7
14182.0,2
14183.0,4
14184.0,3
14185.0,3
14186.0,2
14187.0,5
14188.0,10
14189.0,5
14190.0,7
14191.0,7
14192.0,5
14193.0,2
14194.0,10
14195.0,10
14196.0,3
14197.0,4
14198.0,5
14199.0,5
14200.0,5
14201.0,4
14202.0,10
14203.0,4
14204.0,2
14205.0,10
14206.0,3
14207.0,5
14208.0,7
14209.0,9
14210.0,4
14211.0,9
14212.0,5
14213.0,10
14214.0,6
14215.0,5
14216.0,9
14217.0,5
14218.0,3
14219.0,3
14220.0,9
14221.0,5
14222.0,2
14223.0,5
14224.0,4
14225.0,4
14226.0,9
14227.0,10
14228.0,4
14229.0,4
14230.0,3
14231.0,10
14232.0,6
14233.0,10
14234.0,9
14235.0,9
14236.0,9
14237.0,5
14238.0,7
14239.0,3
14240.0,4
14241.0,2
14242.0,9
14243.0,10
14244.0,7
14245.0,2
14246.0,5
14247.0,10
14248.0,3
14249.0,7
14250.0,4
14251.0,7
14252.0,9
14253.0,5
14254.0,3
14255.0,2
14256.0,7
14257.0,7
14258.0,7
14259.0,5
14260.0,7
14261.0,9
14262.0,9
14263.0,10
14264.0,7
14265.0,5
14266.0,5
14267.0,8
14268.0,3
14269.0,4
14270.0,7
14271.0,4
14272.0,2
14273.0,8
14274.0,2
14275.0,10
14276.0,5
14277.0,3
14278.0,7
14279.0,7
14280.0,2
14281.0,7
14282.0,3
14283.0,7
14284.0,4
14285.0,2
14286.0,1
14287.0,10
14288.0,4
14289.0,4
14290.0,10
14291.0,7
14292.0,2
14293.0,9
14294.0,4
14295.0,2
14296.0,5
14297.0,10
14298.0,7
14299.0,10
14300.0,7
14301.0,2
14302.0,2
14303.0,5
14304.0,2
14305.0,10
14306.0,4
14307.0,4
14308.0,2
14309.0,9
14310.0,7
14311.0,3
14312.0,10
14313.0,2
14314.0,5
14315.0,9
14316.0,7
14317.0,7
14318.0,4
14319.0,2
14320.0,5
14321.0,5
14322.0,10
14323.0,9
14324.0,10
14325.0,4
14326.0,5
14327.0,2
14328.0,5
14329.0,2
14330.0,5
14331.0,2
14332.0,2
14333.0,10
14334.0,2
14335.0,5
14336.0,9
14337.0,4
14338.0,5
14339.0,2
14340.0,10
14341.0,8
14342.0,3
14343.0,5
14344.0,5
14345.0,6
14346.0,10
14347.0,7
14348.0,4
14349.0,9
14350.0,9
14351.0,4
14352.0,4
14353.0,8
14354.0,4
14355.0,5
14356.0,7
14357.0,10
14358.0,4
14359.0,4
14360.0,7
14361.0,2
14362.0,5
14363.0,3
14364.0,7
14365.0,9
14366.0,3
14367.0,2
14368.0,5
14369.0,5
14370.0,9
14371.0,2
14372.0,7
14373.0,10
14374.0,4
14375.0,3
14376.0,7
14377.0,4
14378.0,2
14379.0,1
14380.0,2
14381.0,4
14382.0,4
14383.0,5
14384.0,2
14385.0,2
14386.0,10
14387.0,3
14388.0,10
14389.0,2
14390.0,2
14391.0,10
14392.0,10
14393.0,7
14394.0,10
14395.0,3
14396.0,6
14397.0,5
14398.0,2
14399.0,10
14400.0,3
14401.0,7
14402.0,2
14403.0,5
14404.0,2
14405.0,2
14406.0,10
14407.0,9
14408.0,4
14409.0,2
14410.0,3
14411.0,7
14412.0,7
14413.0,9
14414.0,10
14415.0,7
14416.0,10
14417.0,9
14418.0,7
14419.0,9
14420.0,7
14421.0,10
14422.0,10
14423.0,2
14424.0,9
14425.0,2
14426.0,3
14427.0,5
14428.0,9
14429.0,2
14430.0,5
14431.0,5
14432.0,3
14433.0,2
14434.0,7
14435.0,10
14436.0,2
14437.0,10
14438.0,5
14439.0,2
14440.0,10
14441.0,9
14442.0,3
14443.0,3
14444.0,7
14445.0,9
14446.0,7
14447.0,10
14448.0,5
14449.0,7
14450.0,3
14451.0,5
14452.0,4
14453.0,5
14454.0,2
14455.0,7
14456.0,4
14457.0,7
14458.0,7
14459.0,2
14460.0,2
14461.0,4
14462.0,5
14463.0,8
14464.0,8
14465.0,8
14466.0,7
14467.0,7
14468.0,10
14469.0,5
14470.0,10
14471.0,4
14472.0,4
14473.0,3
14474.0,5
14475.0,3
14476.0,2
14477.0,6
14478.0,2
14479.0,10
14480.0,9
14481.0,2
14482.0,5
14483.0,7
14484.0,3
14485.0,4
14486.0,3
14487.0,2
14488.0,2
14489.0,10
14490.0,2
14491.0,2
14492.0,10
14493.0,4
14494.0,3
14495.0,6
14496.0,4
14497.0,10
14498.0,5
14499.0,5
14500.0,2
14501.0,2
14502.0,8
14503.0,9
14504.0,7
14505.0,7
14506.0,4
14507.0,9
14508.0,3
14509.0,7
14510.0,10
14511.0,7
14512.0,5
14513.0,10
14514.0,5
14515.0,4
14516.0,10
14517.0,4
14518.0,5
14519.0,10
14520.0,3
14521.0,2
14522.0,5
14523.0,2
14524.0,5
14525.0,7
14526.0,10
14527.0,9
14528.0,7
14529.0,9
14530.0,9
14531.0,4
14532.0,7
14533.0,10
14534.0,5
14535.0,6
14536.0,2
14537.0,4
14538.0,5
14539.0,4
14540.0,9
14541.0,3
14542.0,7
14543.0,5
14544.0,9
14545.0,10
14546.0,6
14547.0,3
14548.0,5
14549.0,7
14550.0,2
14551.0,10
14552.0,2
14553.0,9
14554.0,7
14555.0,5
14556.0,2
14557.0,2
14558.0,4
14559.0,9
14560.0,4
14561.0,7
14562.0,5
14563.0,5
14564.0,5
14565.0,10
14566.0,10
14567.0,5
14568.0,4
14569.0,5
14570.0,2
14571.0,2
14572.0,4
14573.0,10
14574.0,9
14575.0,5
14576.0,6
14577.0,2
14578.0,2
14579.0,2
14580.0,9
14581.0,7
14582.0,9
14583.0,3
14584.0,5
14585.0,2
14586.0,10
14587.0,7
14588.0,7
14589.0,3
14590.0,9
14591.0,7
14592.0,10
14593.0,7
14594.0,5
14595.0,7
14596.0,5
14597.0,2
14598.0,3
14599.0,6
14600.0,6
14601.0,3
14602.0,5
14603.0,3
14604.0,5
14605.0,2
14606.0,9
14607.0,5
14608.0,10
14609.0,7
14610.0,2
14611.0,3
14612.0,2
14613.0,9
14614.0,9
14615.0,5
14616.0,2
14617.0,7
14618.0,4
14619.0,10
14620.0,4
14621.0,10
14622.0,2
14623.0,3
14624.0,7
14625.0,9
14626.0,7
14627.0,3
14628.0,10
14629.0,4
14630.0,7
14631.0,10
14632.0,9
14633.0,5
14634.0,3
14635.0,7
14636.0,7
14637.0,2
14638.0,3
14639.0,3
14640.0,7
14641.0,9
14642.0,7
14643.0,10
14644.0,9
14645.0,10
14646.0,9
14647.0,5
14648.0,4
14649.0,2
14650.0,7
14651.0,3
14652.0,10
14653.0,5
14654.0,9
14655.0,10
14656.0,9
14657.0,9
14658.0,3
14659.0,10
14660.0,5
14661.0,2
14662.0,9
14663.0,10
14664.0,5
14665.0,10
14666.0,8
14667.0,9
14668.0,10
14669.0,2
14670.0,10
14671.0,5
14672.0,1
14673.0,7
14674.0,5
14675.0,5
14676.0,4
14677.0,4
14678.0,7
14679.0,2
14680.0,8
14681.0,7
14682.0,2
14683.0,10
14684.0,10
14685.0,4
14686.0,4
14687.0,6
14688.0,3
14689.0,10
14690.0,5
14691.0,7
14692.0,2
14693.0,4
14694.0,3
14695.0,2
14696.0,4
14697.0,6
14698.0,2
14699.0,7
14700.0,2
14701.0,5
14702.0,7
14703.0,7
14704.0,7
14705.0,2
14706.0,10
14707.0,9
14708.0,2
14709.0,1
14710.0,3
14711.0,7
14712.0,9
14713.0,10
14714.0,7
14715.0,9
14716.0,4
14717.0,3
14718.0,2
14719.0,7
14720.0,4
14721.0,9
14722.0,5
14723.0,7
14724.0,4
14725.0,10
14726.0,7
14727.0,10
14728.0,9
14729.0,2
14730.0,4
14731.0,4
14732.0,9
14733.0,5
14734.0,5
14735.0,9
14736.0,2
14737.0,4
14738.0,4
14739.0,4
14740.0,6
14741.0,3
14742.0,10
14743.0,3
14744.0,10
14745.0,7
14746.0,9
14747.0,10
14748.0,3
14749.0,4
14750.0,4
14751.0,9
14752.0,9
14753.0,9
14754.0,10
14755.0,5
14756.0,7
14757.0,5
14758.0,3
14759.0,5
14760.0,10
14761.0,2
14762.0,7
14763.0,6
14764.0,2
14765.0,4
14766.0,5
14767.0,5
14768.0,5
14769.0,4
14770.0,9
14771.0,5
14772.0,3
14773.0,9
14774.0,6
14775.0,2
14776.0,9
14777.0,7
14778.0,5
14779.0,7
14780.0,5
14781.0,10
14782.0,7
14783.0,5
14784.0,7
14785.0,7
14786.0,9
14787.0,5
14788.0,2
14789.0,7
14790.0,9
14791.0,7
14792.0,7
14793.0,3
14794.0,3
14795.0,10
14796.0,3
14797.0,7
14798.0,5
14799.0,4
14800.0,5
14801.0,4
14802.0,7
14803.0,1
14804.0,3
14805.0,2
14806.0,3
14807.0,9
14808.0,4
14809.0,9
14810.0,2
14811.0,7
14812.0,1
14813.0,10
14814.0,10
14815.0,7
14816.0,3
14817.0,9
14818.0,10
14819.0,6
14820.0,4
14821.0,9
14822.0,8
14823.0,7
14824.0,4
14825.0,2
14826.0,7
14827.0,7
14828.0,5
14829.0,9
14830.0,7
14831.0,4
14832.0,1
14833.0,3
14834.0,9
14835.0,2
14836.0,9
14837.0,9
14838.0,3
14839.0,7
14840.0,9
14841.0,4
14842.0,3
14843.0,2
14844.0,2
14845.0,10
14846.0,1
14847.0,6
14848.0,6
14849.0,4
14850.0,10
14851.0,5
14852.0,7
14853.0,1
14854.0,2
14855.0,3
14856.0,1
14857.0,10
14858.0,7
14859.0,2
14860.0,2
14861.0,6
14862.0,7
14863.0,3
14864.0,5
14865.0,10
14866.0,7
14867.0,9
14868.0,2
14869.0,7
14870.0,3
14871.0,2
14872.0,3
14873.0,3
14874.0,7
14875.0,3
14876.0,7
14877.0,7
14878.0,10
14879.0,5
14880.0,3
14881.0,10
14882.0,3
14883.0,6
14884.0,4
14885.0,3
14886.0,10
14887.0,7
14888.0,4
14889.0,6
14890.0,10
14891.0,9
14892.0,4
14893.0,9
14894.0,2
14895.0,9
14896.0,3
14897.0,3
14898.0,4
14899.0,7
14900.0,6
14901.0,7
14902.0,10
14903.0,3
14904.0,3
14905.0,5
14906.0,5
14907.0,7
14908.0,7
14909.0,5
14910.0,2
14911.0,4
14912.0,5
14913.0,9
14914.0,4
14915.0,2
14916.0,5
14917.0,2
14918.0,7
14919.0,10
14920.0,2
14921.0,5
14922.0,7
14923.0,4
14924.0,7
14925.0,7
14926.0,4
14927.0,10
14928.0,3
14929.0,9
14930.0,2
14931.0,7
14932.0,1
14933.0,3
14934.0,2
14935.0,9
14936.0,5
14937.0,9
14938.0,5
14939.0,3
14940.0,7
14941.0,4
14942.0,4
14943.0,5
14944.0,9
14945.0,10
14946.0,10
14947.0,3
14948.0,10
14949.0,9
14950.0,4
14951.0,10
14952.0,5
14953.0,6
14954.0,7
14955.0,2
14956.0,9
14957.0,5
14958.0,2
14959.0,9
14960.0,7
14961.0,5
14962.0,2
14963.0,3
14964.0,4
14965.0,9
14966.0,7
14967.0,5
14968.0,7
14969.0,4
14970.0,9
14971.0,4
14972.0,7
14973.0,7
14974.0,5
14975.0,7
14976.0,7
14977.0,7
14978.0,10
14979.0,2
14980.0,2
14981.0,1
14982.0,2
14983.0,5
14984.0,7
14985.0,9
14986.0,7
14987.0,7
14988.0,6
14989.0,5
14990.0,5
14991.0,7
14992.0,2
14993.0,4
14994.0,7
14995.0,10
14996.0,9
14997.0,4
14998.0,5
14999.0,7
15000.0,7
15001.0,9
15002.0,1
15003.0,9
15004.0,2
15005.0,7
15006.0,7
15007.0,10
15008.0,5
15009.0,3
15010.0,4
15011.0,5
15012.0,9
15013.0,9
15014.0,4
15015.0,7
15016.0,2
15017.0,4
15018.0,7
15019.0,4
15020.0,8
15021.0,7
15022.0,5
15023.0,2
15024.0,4
15025.0,7
15026.0,2
15027.0,3
15028.0,10
15029.0,10
15030.0,10
15031.0,3
15032.0,4
15033.0,3
15034.0,9
15035.0,7
15036.0,2
15037.0,5
15038.0,2
15039.0,3
15040.0,5
15041.0,6
15042.0,3
15043.0,5
15044.0,9
15045.0,5
15046.0,2
15047.0,9
15048.0,10
15049.0,10
15050.0,7
15051.0,3
15052.0,10
15053.0,7
15054.0,4
15055.0,3
15056.0,3
15057.0,10
15058.0,6
15059.0,7
15060.0,5
15061.0,5
15062.0,4
15063.0,9
15064.0,9
15065.0,9
15066.0,10
15067.0,5
15068.0,9
15069.0,5
15070.0,5
15071.0,5
15072.0,3
15073.0,7
15074.0,7
15075.0,10
15076.0,10
15077.0,3
15078.0,7
15079.0,5
15080.0,2
15081.0,7
15082.0,5
15083.0,10
15084.0,3
15085.0,3
15086.0,3
15087.0,9
15088.0,9
15089.0,5
15090.0,3
15091.0,10
15092.0,4
15093.0,3
15094.0,7
15095.0,3
15096.0,9
15097.0,9
15098.0,5
15099.0,7
15100.0,7
15101.0,9
15102.0,4
15103.0,5
15104.0,9
15105.0,7
15106.0,9
15107.0,3
15108.0,7
15109.0,7
15110.0,2
15111.0,4
15112.0,2
15113.0,3
15114.0,4
15115.0,5
15116.0,10
15117.0,7
15118.0,7
15119.0,9
15120.0,3
15121.0,3
15122.0,5
15123.0,2
15124.0,7
15125.0,4
15126.0,4
15127.0,4
15128.0,3
15129.0,4
15130.0,2
15131.0,7
15132.0,9
15133.0,5
15134.0,4
15135.0,3
15136.0,5
15137.0,9
15138.0,9
15139.0,10
15140.0,9
15141.0,9
15142.0,10
15143.0,9
15144.0,1
15145.0,2
15146.0,2
15147.0,5
15148.0,5
15149.0,9
15150.0,3
15151.0,2
15152.0,7
15153.0,2
15154.0,7
15155.0,4
15156.0,2
15157.0,10
15158.0,3
15159.0,2
15160.0,10
15161.0,2
15162.0,10
15163.0,7
15164.0,10
15165.0,7
15166.0,10
15167.0,7
15168.0,2
15169.0,2
15170.0,10
15171.0,9
15172.0,5
15173.0,5
15174.0,2
15175.0,3
15176.0,9
15177.0,9
15178.0,10
15179.0,5
15180.0,3
15181.0,10
15182.0,4
15183.0,5
15184.0,10
15185.0,3
15186.0,9
15187.0,5
15188.0,3
15189.0,5
15190.0,3
15191.0,2
15192.0,7
15193.0,9
15194.0,2
15195.0,2
15196.0,7
15197.0,3
15198.0,9
15199.0,9
15200.0,5
15201.0,2
15202.0,7
15203.0,8
15204.0,4
15205.0,7
15206.0,2
15207.0,5
15208.0,2
15209.0,10
15210.0,10
15211.0,7
15212.0,2
15213.0,7
15214.0,3
15215.0,2
15216.0,5
15217.0,10
15218.0,2
15219.0,4
15220.0,5
15221.0,9
15222.0,9
15223.0,6
15224.0,7
15225.0,7
15226.0,2
15227.0,9
15228.0,5
15229.0,7
15230.0,10
15231.0,2
15232.0,7
15233.0,9
15234.0,3
15235.0,10
15236.0,4
15237.0,8
15238.0,2
15239.0,4
15240.0,5
15241.0,7
15242.0,7
15243.0,10
15244.0,3
15245.0,10
15246.0,7
15247.0,5
15248.0,4
15249.0,3
15250.0,10
15251.0,3
15252.0,3
15253.0,7
15254.0,7
15255.0,10
15256.0,9
15257.0,3
15258.0,5
15259.0,2
15260.0,1
15261.0,7
15262.0,4
15263.0,10
15264.0,1
15265.0,5
15266.0,7
15267.0,2
15268.0,9
15269.0,2
15270.0,3
15271.0,7
15272.0,9
15273.0,2
15274.0,2
15275.0,7
15276.0,10
15277.0,2
15278.0,5
15279.0,10
15280.0,7
15281.0,2
15282.0,3
15283.0,9
15284.0,4
15285.0,4
15286.0,9
15287.0,7
15288.0,2
15289.0,4
15290.0,2
15291.0,10
15292.0,10
15293.0,4
15294.0,3
15295.0,3
15296.0,2
15297.0,5
15298.0,5
15299.0,9
15300.0,9
15301.0,5
15302.0,4
15303.0,4
15304.0,2
15305.0,3
15306.0,9
15307.0,10
15308.0,5
15309.0,7
15310.0,7
15311.0,5
15312.0,5
15313.0,8
15314.0,3
15315.0,4
15316.0,3
15317.0,9
15318.0,9
15319.0,10
15320.0,4
15321.0,3
15322.0,3
15323.0,10
15324.0,10
15325.0,9
15326.0,7
15327.0,2
15328.0,5
15329.0,3
15330.0,3
15331.0,6
15332.0,2
15333.0,5
15334.0,7
15335.0,4
15336.0,2
15337.0,8
15338.0,10
15339.0,7
15340.0,10
15341.0,3
15342.0,5
15343.0,3
15344.0,5
15345.0,4
15346.0,9
15347.0,5
15348.0,5
15349.0,2
15350.0,9
15351.0,10
15352.0,9
15353.0,9
15354.0,10
15355.0,9
15356.0,2
15357.0,10
15358.0,7
15359.0,7
15360.0,10
15361.0,7
15362.0,2
15363.0,2
15364.0,5
15365.0,10
15366.0,10
15367.0,7
15368.0,4
15369.0,7
15370.0,7
15371.0,9
15372.0,2
15373.0,10
15374.0,2
15375.0,10
15376.0,9
15377.0,2
15378.0,4
15379.0,2
15380.0,2
15381.0,7
15382.0,1
15383.0,5
15384.0,9
15385.0,4
15386.0,10
15387.0,9
15388.0,2
15389.0,2
15390.0,7
15391.0,4
15392.0,2
15393.0,7
15394.0,9
15395.0,7
15396.0,10
15397.0,5
15398.0,10
15399.0,10
15400.0,10
15401.0,2
15402.0,7
15403.0,10
15404.0,7
15405.0,7
15406.0,2
15407.0,7
15408.0,10
15409.0,3
15410.0,10
15411.0,3
15412.0,10
15413.0,5
15414.0,9
15415.0,7
15416.0,5
15417.0,2
15418.0,5
15419.0,4
15420.0,5
15421.0,7
15422.0,5
15423.0,9
15424.0,3
15425.0,2
15426.0,9
15427.0,5
15428.0,7
15429.0,10
15430.0,7
15431.0,3
15432.0,7
15433.0,9
15434.0,7
15435.0,6
15436.0,4
15437.0,10
15438.0,9
15439.0,1
15440.0,3
15441.0,4
15442.0,2
15443.0,2
15444.0,10
15445.0,5
15446.0,9
15447.0,3
15448.0,2
15449.0,7
15450.0,5
15451.0,7
15452.0,2
15453.0,7
15454.0,9
15455.0,1
15456.0,5
15457.0,3
15458.0,2
15459.0,7
15460.0,9
15461.0,6
15462.0,4
15463.0,3
15464.0,10
15465.0,10
15466.0,2
15467.0,5
15468.0,6
15469.0,5
15470.0,3
15471.0,8
15472.0,7
15473.0,10
15474.0,3
15475.0,6
15476.0,8
15477.0,7
15478.0,4
15479.0,3
15480.0,2
15481.0,4
15482.0,3
15483.0,9
15484.0,4
15485.0,10
15486.0,2
15487.0,9
15488.0,4
15489.0,7
15490.0,7
15491.0,7
15492.0,10
15493.0,3
15494.0,2
15495.0,4
15496.0,5
15497.0,9
15498.0,2
15499.0,3
15500.0,9
15501.0,2
15502.0,3
15503.0,7
15504.0,9
15505.0,2
15506.0,7
15507.0,3
15508.0,10
15509.0,3
15510.0,5
15511.0,9
15512.0,5
15513.0,4
15514.0,9
15515.0,2
15516.0,10
15517.0,10
15518.0,10
15519.0,1
15520.0,7
15521.0,9
15522.0,2
15523.0,5
15524.0,8
15525.0,3
15526.0,9
15527.0,9
15528.0,2
15529.0,10
15530.0,9
15531.0,7
15532.0,10
15533.0,4
15534.0,7
15535.0,2
15536.0,4
15537.0,4
15538.0,10
15539.0,4
15540.0,7
15541.0,9
15542.0,2
15543.0,5
15544.0,6
15545.0,9
15546.0,2
15547.0,3
15548.0,2
15549.0,5
15550.0,9
15551.0,5
15552.0,4
15553.0,7
15554.0,7
15555.0,7
15556.0,2
15557.0,9
15558.0,7
15559.0,10
15560.0,10
15561.0,9
15562.0,2
15563.0,10
15564.0,7
15565.0,7
15566.0,5
15567.0,3
15568.0,7
15569.0,8
15570.0,1
15571.0,2
15572.0,5
15573.0,2
15574.0,3
15575.0,4
15576.0,5
15577.0,9
15578.0,4
15579.0,10
15580.0,5
15581.0,5
15582.0,4
15583.0,7
15584.0,5
15585.0,2
15586.0,2
15587.0,10
15588.0,9
15589.0,6
15590.0,4
15591.0,9
15592.0,2
15593.0,8
15594.0,10
15595.0,10
15596.0,4
15597.0,10
15598.0,9
15599.0,1
15600.0,5
15601.0,5
15602.0,7
15603.0,7
15604.0,2
15605.0,9
15606.0,4
15607.0,2
15608.0,2
15609.0,3
15610.0,4
15611.0,10
15612.0,9
15613.0,9
15614.0,9
15615.0,7
15616.0,2
15617.0,1
15618.0,7
15619.0,2
15620.0,10
15621.0,4
15622.0,7
15623.0,2
15624.0,10
15625.0,7
15626.0,10
15627.0,10
15628.0,3
15629.0,10
15630.0,10
15631.0,10
15632.0,10
15633.0,5
15634.0,2
15635.0,7
15636.0,3
15637.0,9
15638.0,2
15639.0,4
15640.0,2
15641.0,10
15642.0,7
15643.0,10
15644.0,5
15645.0,7
15646.0,4
15647.0,5
15648.0,7
15649.0,9
15650.0,7
15651.0,7
15652.0,5
15653.0,7
15654.0,10
15655.0,10
15656.0,4
15657.0,9
15658.0,7
15659.0,9
15660.0,9
15661.0,9
15662.0,10
15663.0,10
15664.0,3
15665.0,2
15666.0,7
15667.0,6
15668.0,4
15669.0,2
15670.0,7
15671.0,4
15672.0,9
15673.0,8
15674.0,2
15675.0,9
15676.0,10
15677.0,7
15678.0,7
15679.0,4
15680.0,9
15681.0,7
15682.0,2
15683.0,9
15684.0,7
15685.0,7
15686.0,7
15687.0,10
15688.0,7
15689.0,5
15690.0,5
15691.0,4
15692.0,4
15693.0,10
15694.0,10
15695.0,3
15696.0,2
15697.0,9
15698.0,4
15699.0,5
15700.0,4
15701.0,3
15702.0,2
15703.0,3
15704.0,2
15705.0,4
15706.0,7
15707.0,9
15708.0,7
15709.0,5
15710.0,7
15711.0,7
15712.0,9
15713.0,5
15714.0,7
15715.0,3
15716.0,3
15717.0,8
15718.0,10
15719.0,2
15720.0,5
15721.0,5
15722.0,4
15723.0,9
15724.0,10
15725.0,10
15726.0,10
15727.0,10
15728.0,2
15729.0,9
15730.0,5
15731.0,4
15732.0,7
15733.0,7
15734.0,3
15735.0,2
15736.0,10
15737.0,2
15738.0,2
15739.0,6
15740.0,7
15741.0,10
15742.0,4
15743.0,5
15744.0,9
15745.0,2
15746.0,7
15747.0,4
15748.0,5
15749.0,2
15750.0,10
15751.0,10
15752.0,9
15753.0,10
15754.0,5
15755.0,4
15756.0,10
15757.0,2
15758.0,2
15759.0,5
15760.0,7
15761.0,9
15762.0,5
15763.0,10
15764.0,4
15765.0,2
15766.0,2
15767.0,10
15768.0,2
15769.0,7
15770.0,3
15771.0,7
15772.0,7
15773.0,5
15774.0,10
15775.0,9
15776.0,10
15777.0,3
15778.0,5
15779.0,4
15780.0,5
15781.0,2
15782.0,2
15783.0,2
15784.0,9
15785.0,3
15786.0,6
15787.0,10
15788.0,10
15789.0,3
15790.0,7
15791.0,7
15792.0,2
15793.0,4
15794.0,6
15795.0,7
15796.0,5
15797.0,3
15798.0,1
15799.0,5
15800.0,9
15801.0,3
15802.0,3
15803.0,5
15804.0,10
15805.0,10
15806.0,9
15807.0,9
15808.0,2
15809.0,3
15810.0,2
15811.0,10
15812.0,9
15813.0,10
15814.0,2
15815.0,5
15816.0,7
15817.0,9
15818.0,10
15819.0,5
15820.0,5
15821.0,10
15822.0,5
15823.0,5
15824.0,4
15825.0,5
15826.0,7
15827.0,6
15828.0,2
15829.0,5
15830.0,5
15831.0,3
15832.0,7
15833.0,2
15834.0,9
15835.0,4
15836.0,5
15837.0,2
15838.0,2
15839.0,9
15840.0,5
15841.0,9
15842.0,7
15843.0,10
15844.0,5
15845.0,10
15846.0,10
15847.0,7
15848.0,2
15849.0,7
15850.0,5
15851.0,10
15852.0,5
15853.0,9
15854.0,3
15855.0,5
15856.0,3
15857.0,7
15858.0,2
15859.0,5
15860.0,7
15861.0,10
15862.0,3
15863.0,2
15864.0,2
15865.0,7
15866.0,3
15867.0,10
15868.0,2
15869.0,10
15870.0,6
15871.0,10
15872.0,5
15873.0,7
15874.0,10
15875.0,5
15876.0,10
15877.0,4
15878.0,7
15879.0,4
15880.0,7
15881.0,2
15882.0,10
15883.0,2
15884.0,7
15885.0,8
15886.0,4
15887.0,9
15888.0,6
15889.0,9
15890.0,2
15891.0,3
15892.0,4
15893.0,10
15894.0,3
15895.0,2
15896.0,2
15897.0,2
15898.0,7
15899.0,6
15900.0,5
15901.0,3
15902.0,2
15903.0,7
15904.0,4
15905.0,7
15906.0,9
15907.0,4
15908.0,4
15909.0,3
15910.0,3
15911.0,7
15912.0,2
15913.0,7
15914.0,2
15915.0,7
15916.0,4
15917.0,9
15918.0,7
15919.0,7
15920.0,7
15921.0,9
15922.0,10
15923.0,5
15924.0,2
15925.0,7
15926.0,5
15927.0,9
15928.0,9
15929.0,6
15930.0,2
15931.0,3
15932.0,10
15933.0,2
15934.0,2
15935.0,9
15936.0,2
15937.0,3
15938.0,5
15939.0,7
15940.0,10
15941.0,7
15942.0,2
15943.0,9
15944.0,2
15945.0,10
15946.0,7
15947.0,4
15948.0,7
15949.0,10
15950.0,2
15951.0,10
15952.0,7
15953.0,10
15954.0,2
15955.0,9
15956.0,10
15957.0,4
15958.0,4
15959.0,5
15960.0,7
15961.0,3
15962.0,9
15963.0,6
15964.0,10
15965.0,10
15966.0,10
15967.0,3
15968.0,5
15969.0,5
15970.0,5
15971.0,5
15972.0,9
15973.0,2
15974.0,2
15975.0,7
15976.0,4
15977.0,7
15978.0,6
15979.0,7
15980.0,5
15981.0,5
15982.0,9
15983.0,7
15984.0,10
15985.0,10
15986.0,6
15987.0,3
15988.0,9
15989.0,10
15990.0,5
15991.0,9
15992.0,7
15993.0,6
15994.0,2
15995.0,3
15996.0,9
15997.0,6
15998.0,3
15999.0,10
16000.0,4
16001.0,7
16002.0,10
16003.0,6
16004.0,5
16005.0,9
16006.0,9
16007.0,2
16008.0,2
16009.0,9
16010.0,4
16011.0,7
16012.0,9
16013.0,8
16014.0,5
16015.0,4
16016.0,10
16017.0,9
16018.0,9
16019.0,5
16020.0,2
16021.0,2
16022.0,9
16023.0,9
16024.0,2
16025.0,2
16026.0,2
16027.0,5
16028.0,3
16029.0,2
16030.0,4
16031.0,7
16032.0,5
16033.0,6
16034.0,4
16035.0,7
16036.0,3
16037.0,2
16038.0,10
16039.0,7
16040.0,5
16041.0,4
16042.0,3
16043.0,3
16044.0,10
16045.0,9
16046.0,7
16047.0,2
16048.0,5
16049.0,4
16050.0,4
16051.0,2
16052.0,4
16053.0,6
16054.0,10
16055.0,4
16056.0,5
16057.0,10
16058.0,9
16059.0,7
16060.0,10
16061.0,10
16062.0,6
16063.0,9
16064.0,5
16065.0,4
16066.0,10
16067.0,7
16068.0,5
16069.0,2
16070.0,9
16071.0,7
16072.0,6
16073.0,7
16074.0,10
16075.0,10
16076.0,2
16077.0,3
16078.0,2
16079.0,7
16080.0,5
16081.0,7
16082.0,1
16083.0,2
16084.0,7
16085.0,10
16086.0,2
16087.0,4
16088.0,10
16089.0,2
16090.0,4
16091.0,3
16092.0,6
16093.0,7
16094.0,3
16095.0,3
16096.0,2
16097.0,7
16098.0,3
16099.0,9
16100.0,5
16101.0,9
16102.0,2
16103.0,2
16104.0,9
16105.0,5
16106.0,4
16107.0,9
16108.0,10
16109.0,7
16110.0,7
16111.0,3
16112.0,7
16113.0,9
16114.0,6
16115.0,7
16116.0,4
16117.0,4
16118.0,2
16119.0,9
16120.0,2
16121.0,2
16122.0,2
16123.0,5
16124.0,3
16125.0,3
16126.0,7
16127.0,9
16128.0,10
16129.0,10
