pid,oid,offer viewed
9098,2,1
9098,3,1
9098,5,1
9098,9,1
9099,1,0
9099,3,1
9099,5,1
9099,6,1
9100,1,0
9100,6,2
9100,7,0
9101,1,0
9101,2,1
9101,4,2
9101,6,1
9101,7,1
9102,2,1
9102,3,0
9102,6,1
9102,7,1
9103,2,2
9103,4,0
9103,7,0
9103,8,1
9103,10,1
9104,2,0
9104,3,0
9104,5,1
9104,6,1
9104,10,1
9105,1,1
9105,2,1
9105,4,1
9105,7,1
9105,9,1
9106,1,0
9106,5,1
9106,6,1
9107,6,2
9107,7,1
9108,2,1
9108,3,0
9108,4,0
9108,9,1
9109,1,1
9109,2,1
9109,5,2
9109,6,1
9109,10,1
9110,1,0
9110,2,1
9110,3,1
9110,10,1
9111,2,1
9111,8,1
9111,10,1
9112,1,0
9112,6,1
9112,10,1
9113,5,1
9113,6,1
9113,7,1
9113,8,1
9114,1,1
9114,8,1
9115,2,2
9115,6,1
9115,7,0
9116,4,1
9116,5,1
9116,6,1
9116,7,0
9116,9,1
9117,4,1
9117,6,2
9117,10,3
9118,3,1
9118,8,1
9118,9,2
9119,1,1
9119,9,2
9120,1,0
9120,3,1
9120,7,0
9120,9,1
9120,10,1
9121,1,0
9121,4,1
9121,9,1
9121,10,1
9122,1,0
9122,4,1
9122,5,1
9122,8,2
9123,1,1
9123,4,1
9123,9,1
9124,3,1
9124,4,0
9124,5,0
9124,9,1
9125,5,1
9125,7,0
9125,9,1
9126,1,0
9126,4,0
9126,5,1
9126,8,2
9126,9,1
9127,6,0
9127,7,0
9127,8,1
9127,9,2
9128,4,1
9128,6,2
9128,8,1
9129,1,0
9129,2,1
9129,4,0
9129,5,1
9129,8,1
9129,9,1
9130,1,0
9130,4,1
9130,7,0
9131,1,0
9131,2,1
9131,3,0
9131,8,1
9132,1,0
9132,2,1
9132,4,0
9132,5,2
9133,1,0
9133,3,0
9133,6,1
9134,8,3
9134,9,2
9135,1,1
9135,4,1
9135,5,1
9135,8,2
9136,1,1
9136,2,1
9136,4,0
9137,2,1
9137,3,1
9137,4,1
9137,6,1
9137,9,1
9138,6,1
9138,7,1
9138,8,2
9138,10,1
9139,1,1
9139,4,1
9139,6,0
9139,10,3
9140,1,0
9140,3,0
9140,4,0
9140,8,1
9140,10,1
9141,2,1
9141,5,1
9141,9,1
9141,10,1
9142,1,0
9142,2,2
9143,1,0
9143,7,0
9143,8,1
9143,10,1
9144,4,1
9144,5,2
9144,6,1
9144,7,0
9145,5,1
9145,6,1
9145,7,0
9145,9,1
9146,2,3
9146,4,0
9146,9,2
9147,2,1
9147,3,0
9147,4,1
9147,7,0
9147,9,2
9148,3,0
9148,4,2
9148,6,1
9148,10,1
9149,1,0
9149,4,1
9149,5,1
9149,10,1
9150,1,1
9150,3,1
9150,8,0
9151,1,1
9151,3,2
9151,7,1
9151,10,2
9152,2,1
9152,4,0
9152,5,2
9152,7,0
9153,5,1
9153,9,1
9153,10,1
9154,2,1
9154,3,1
9154,4,1
9154,6,1
9154,7,1
9155,4,1
9155,5,1
9155,8,1
9156,4,0
9156,5,2
9156,10,1
9157,3,1
9157,4,0
9157,6,1
9157,8,1
9157,10,1
9158,1,0
9158,6,1
9158,8,1
9159,2,2
9159,3,0
9159,9,1
9160,3,0
9160,4,0
9160,6,0
9160,8,0
9161,1,0
9161,8,1
9161,9,1
9161,10,1
9162,2,1
9162,3,0
9162,6,1
9162,10,1
9163,4,0
9163,10,2
9164,1,1
9164,9,1
9165,2,1
9165,3,1
9165,4,0
9165,7,0
9165,9,2
9166,1,0
9166,4,1
9166,5,1
9166,6,1
9166,10,1
9167,1,0
9167,2,1
9167,3,0
9167,9,1
9168,3,1
9168,4,0
9168,6,1
9168,7,0
9168,8,1
9169,1,0
9169,5,1
9169,7,0
9169,8,0
9170,2,1
9170,6,1
9171,2,1
9171,6,2
9171,8,2
9172,7,1
9172,8,1
9173,1,0
9173,2,1
9173,3,0
9173,4,0
9173,8,1
9174,1,1
9174,5,1
9174,6,1
9175,1,0
9175,3,2
9175,8,1
9175,9,1
9176,2,1
9176,3,0
9176,8,1
9176,9,0
9176,10,1
9177,2,1
9177,6,1
9177,7,1
9177,9,1
9178,1,0
9178,3,0
9178,5,1
9178,10,1
9179,4,0
9179,8,2
9179,9,1
9180,1,0
9180,2,1
9180,5,1
9180,8,1
9180,9,1
9181,4,0
9181,5,1
9181,7,0
9181,8,1
9182,3,0
9182,8,1
9182,9,1
9183,1,1
9183,2,1
9183,8,1
9184,5,1
9184,6,1
9184,8,0
9184,9,2
9185,3,1
9185,4,0
9185,7,1
9186,7,2
9186,9,1
9187,4,2
9187,7,0
9187,8,1
9187,10,2
9188,1,0
9188,4,0
9188,5,1
9188,6,1
9188,7,0
9189,2,1
9189,3,2
9189,4,1
9189,8,1
9190,1,1
9190,2,2
9190,3,0
9190,5,1
9190,6,1
9191,1,1
9191,2,1
9191,4,1
9191,6,1
9191,7,1
9192,3,1
9192,6,1
9192,7,1
9192,8,1
9193,1,0
9193,2,0
9193,4,0
9193,6,1
9193,7,0
9193,9,0
9194,1,0
9194,6,1
9194,7,1
9194,8,1
9194,10,1
9195,4,0
9195,5,1
9195,6,2
9196,4,0
9196,5,1
9196,7,0
9196,8,1
9197,1,2
9197,3,1
9197,6,1
9198,3,1
9198,5,1
9198,8,1
9199,4,1
9199,7,1
9199,8,1
9199,9,1
9199,10,1
9200,2,1
9200,5,2
9200,8,1
9200,9,1
9200,10,1
9201,1,0
9201,2,1
9201,3,0
9201,4,0
9201,5,1
9201,6,1
9202,1,1
9202,4,1
9202,5,1
9202,8,2
9202,9,1
9203,2,0
9203,3,1
9203,4,1
9203,6,1
9203,9,1
9204,1,0
9204,2,1
9204,5,1
9204,6,1
9204,9,1
9205,5,1
9205,8,2
9206,2,1
9206,4,1
9206,6,1
9206,10,1
9207,4,0
9207,6,1
9207,7,1
9208,1,1
9208,4,0
9208,6,1
9208,7,1
9208,10,1
9209,2,1
9209,4,1
9209,7,0
9209,10,1
9210,2,1
9210,4,0
9210,7,0
9210,10,2
9211,2,1
9211,3,1
9211,5,1
9211,6,0
9211,7,0
9212,3,1
9212,4,0
9212,5,1
9212,6,1
9212,8,1
9212,10,1
9213,5,2
9213,6,1
9213,7,1
9214,1,1
9214,4,1
9214,8,1
9214,9,1
9215,2,1
9215,6,1
9215,8,1
9216,1,1
9216,7,1
9216,10,1
9217,1,0
9217,3,1
9217,8,0
9217,9,1
9217,10,2
9218,1,0
9218,2,1
9218,5,1
9219,1,0
9219,3,0
9219,6,1
9219,10,1
9220,1,0
9220,5,0
9220,6,1
9220,8,2
9221,2,1
9221,5,1
9221,7,0
9221,8,1
9222,1,0
9222,4,1
9222,7,1
9222,9,1
9223,1,0
9223,7,0
9223,9,1
9223,10,1
9224,2,2
9224,5,1
9224,9,1
9224,10,1
9225,1,0
9225,4,0
9225,5,1
9225,7,0
9225,10,0
9226,3,1
9226,6,1
9226,7,0
9226,9,1
9227,3,1
9227,5,1
9227,8,2
9227,9,1
9227,10,1
9228,3,1
9228,6,1
9228,8,0
9228,10,1
9229,5,2
9229,6,2
9230,4,1
9230,9,1
9231,2,1
9231,6,1
9231,8,0
9231,10,1
9232,2,1
9232,4,0
9232,9,2
9232,10,1
9233,1,1
9233,8,1
9233,9,1
9234,7,1
9234,8,2
9235,3,1
9235,4,0
9235,6,1
9235,7,1
9235,9,1
9236,2,1
9236,6,1
9236,7,0
9236,8,2
9236,10,1
9237,1,0
9237,5,2
9237,6,0
9237,8,0
9238,5,1
9238,7,1
9238,8,1
9238,9,1
9239,3,2
9239,5,2
9239,6,1
9239,8,1
9240,1,0
9240,8,1
9241,3,2
9241,6,0
9241,10,1
9242,1,0
9242,2,2
9242,4,0
9242,7,0
9243,1,1
9243,3,1
9243,6,1
9243,8,2
9244,3,0
9244,4,1
9244,5,1
9244,9,1
9245,6,1
9245,8,1
9245,9,1
9245,10,1
9246,4,1
9246,7,0
9247,1,0
9247,3,1
9247,4,1
9247,5,2
9248,4,1
9248,8,1
9248,9,1
9248,10,1
9249,1,0
9249,2,1
9249,5,2
9249,8,1
9250,3,1
9250,7,0
9250,8,2
9250,10,1
9251,3,0
9251,7,0
9251,8,1
9251,10,1
9252,2,1
9252,5,1
9252,6,1
9252,9,1
9253,1,0
9253,5,1
9253,6,1
9253,8,2
9254,5,1
9254,6,2
9254,10,0
9255,6,1
9255,7,1
9255,9,1
9256,1,0
9256,4,0
9256,6,1
9256,10,1
9257,1,0
9257,2,1
9257,8,1
9257,9,1
9258,6,1
9258,9,1
9258,10,2
9259,1,0
9259,2,1
9259,4,1
9259,5,1
9259,10,1
9260,4,0
9260,5,1
9260,7,1
9260,10,1
9261,1,0
9261,4,0
9261,5,2
9262,2,1
9262,6,1
9262,9,1
9262,10,1
9263,5,1
9263,7,1
9263,9,2
9264,2,1
9264,4,0
9264,6,2
9264,8,1
9265,7,2
9265,8,1
9266,1,0
9266,5,2
9266,6,1
9266,8,1
9267,5,1
9267,6,1
9267,7,0
9267,8,1
9267,10,1
9268,2,1
9268,5,1
9268,6,1
9268,7,1
9268,10,1
9269,2,2
9270,8,1
9270,9,1
9271,2,2
9271,9,3
9272,1,0
9272,4,0
9272,5,1
9272,9,1
9273,4,0
9273,6,1
9273,8,1
9273,9,1
9274,1,0
9274,2,1
9274,3,0
9274,4,0
9274,9,1
9275,4,0
9275,9,2
9275,10,1
9276,2,1
9276,3,1
9276,5,1
9276,8,1
9277,1,1
9277,2,1
9277,3,1
9277,6,1
9278,1,1
9278,2,1
9278,6,1
9278,9,1
9278,10,1
9279,1,1
9279,4,1
9279,5,1
9279,7,1
9279,8,1
9280,2,1
9280,3,0
9280,5,1
9280,7,1
9280,9,1
9281,3,1
9281,5,1
9281,6,0
9281,9,1
9281,10,1
9282,2,1
9282,5,0
9282,7,1
9282,8,0
9283,3,2
9283,8,1
9283,10,1
9284,4,1
9284,9,1
9284,10,1
9285,1,1
9285,4,0
9285,7,1
9285,8,0
9285,10,1
9286,3,0
9286,5,1
9286,6,1
9286,9,1
9286,10,0
9287,1,0
9287,3,0
9287,4,0
9287,9,1
9287,10,1
9288,3,1
9288,4,1
9288,6,1
9288,7,1
9288,9,1
9289,3,1
9289,5,2
9290,2,1
9290,8,1
9290,10,1
9291,2,1
9291,3,0
9291,4,0
9291,9,1
9291,10,1
9292,3,0
9292,6,1
9293,9,2
9294,1,1
9294,2,0
9294,10,1
9295,1,0
9295,4,0
9295,7,0
9295,9,1
9296,1,1
9296,4,1
9296,7,1
9296,10,1
9297,3,0
9297,7,0
9297,9,2
9297,10,0
9298,2,1
9298,9,1
9299,3,2
9299,6,1
9299,10,1
9300,3,0
9300,7,1
9300,9,1
9301,7,1
9301,8,1
9302,6,1
9302,7,0
9302,8,1
9302,10,2
9303,3,0
9303,5,2
9303,7,0
9303,9,1
9304,2,1
9304,5,1
9304,9,1
9305,3,0
9305,4,0
9306,2,1
9306,4,0
9306,6,1
9306,7,0
9307,5,2
9307,6,1
9307,8,1
9307,9,1
9308,3,0
9308,4,1
9308,9,1
9309,1,1
9309,10,1
9310,2,1
9310,4,1
9310,7,1
9311,4,3
9311,6,0
9311,10,1
9312,4,0
9312,7,0
9312,8,1
9312,9,1
9312,10,1
9313,1,2
9313,6,1
9313,10,1
9314,1,2
9314,9,1
9314,10,1
9315,4,0
9315,5,2
9315,7,0
9316,2,2
9316,5,1
9316,10,1
9317,1,0
9317,2,1
9317,4,0
9317,9,1
9318,3,1
9318,5,1
9318,6,0
9318,7,1
9319,2,1
9319,3,0
9319,4,0
9319,5,0
9320,6,1
9320,10,2
9321,2,1
9321,4,0
9321,7,0
9321,10,1
9322,2,1
9322,4,0
9322,6,1
9323,7,1
9323,8,1
9324,1,1
9324,6,2
9324,8,1
9325,5,2
9325,7,0
9325,9,1
9326,2,1
9326,6,1
9326,9,3
9327,4,1
9328,1,0
9328,2,2
9328,5,1
9329,1,0
9329,2,1
9329,5,1
9329,9,1
9330,3,2
9330,4,0
9330,7,1
9331,6,2
9331,10,1
9332,1,0
9332,2,1
9332,9,1
9333,4,0
9333,6,1
9333,9,1
9333,10,1
9334,1,1
9334,2,2
9334,6,2
9334,9,1
9335,1,1
9335,7,1
9335,10,1
9336,2,1
9336,4,0
9336,8,1
9337,1,1
9337,2,1
9337,5,1
9337,7,1
9338,1,1
9338,5,1
9338,7,1
9338,9,1
9338,10,1
9339,3,0
9339,7,1
9340,1,0
9340,4,1
9340,5,1
9341,3,1
9341,5,2
9341,6,1
9341,8,1
9342,1,0
9342,3,0
9342,4,0
9342,5,1
9342,6,1
9342,9,1
9343,6,2
9343,8,2
9344,5,1
9344,8,1
9344,9,2
9345,3,0
9345,6,2
9345,8,1
9346,4,0
9346,6,1
9346,8,2
9347,3,0
9347,6,1
9347,7,1
9347,10,3
9348,3,0
9348,4,0
9348,10,1
9349,3,0
9349,4,0
9349,10,2
9350,1,0
9350,6,1
9350,7,1
9350,10,1
9351,2,1
9351,4,0
9351,5,1
9351,7,1
9351,8,0
9352,3,1
9352,8,1
9353,3,1
9353,8,2
9353,10,1
9354,2,1
9354,3,1
9354,7,1
9354,9,2
9354,10,0
9355,1,1
9355,2,1
9355,3,1
9355,5,1
9355,7,1
9356,3,2
9356,4,2
9356,6,1
9357,3,0
9357,4,1
9357,5,1
9357,7,1
9357,8,1
9358,2,2
9358,6,1
9359,2,2
9359,6,1
9359,9,2
9360,4,2
9360,6,2
9360,9,1
9361,3,0
9361,10,1
9362,5,2
9362,8,1
9362,10,1
9363,3,1
9363,8,1
9363,10,1
9364,1,0
9364,6,2
9364,7,1
9364,8,0
9365,1,0
9365,5,1
9365,7,0
9366,7,0
9366,9,1
9366,10,1
9367,1,0
9367,4,0
9367,6,2
9367,7,0
9367,9,1
9368,3,1
9368,5,0
9368,6,2
9368,9,1
9369,1,1
9369,3,1
9369,6,1
9369,7,1
9369,9,1
9370,2,1
9370,3,0
9370,5,1
9370,6,1
9370,8,1
9371,1,1
9371,3,0
9371,4,0
9371,7,0
9371,10,2
9372,2,1
9372,6,1
9372,7,3
9373,3,1
9373,5,2
9373,10,1
9374,1,0
9374,2,1
9374,6,2
9374,9,1
9375,3,0
9375,6,1
9375,7,2
9375,9,1
9376,1,0
9376,6,0
9376,7,1
9376,10,0
9377,3,0
9377,5,1
9377,7,0
9377,9,1
9377,10,1
9378,6,1
9378,9,1
9378,10,1
9379,5,2
9379,7,0
9379,9,1
9380,6,0
9380,9,1
9380,10,2
9381,2,1
9381,6,1
9381,7,0
9381,8,1
9382,3,0
9382,5,1
9382,10,2
9383,2,1
9383,6,2
9383,7,1
9383,8,2
9384,1,0
9384,3,1
9384,4,1
9384,5,1
9384,7,1
9385,1,0
9385,2,2
9385,8,0
9385,10,1
9386,2,1
9386,4,2
9386,6,1
9387,2,1
9387,4,0
9387,5,2
9387,6,1
9387,10,1
9388,5,1
9388,7,0
9389,1,0
9389,2,2
9389,8,1
9389,10,1
9390,2,2
9390,3,0
9390,5,1
9390,7,0
9390,10,1
9391,3,1
9391,6,1
9391,10,1
9392,4,0
9392,9,1
9393,5,1
9393,6,1
9393,7,0
9393,8,1
9394,1,1
9394,2,1
9394,6,1
9394,7,1
9395,4,1
9395,5,1
9395,6,1
9395,7,0
9395,8,1
9396,1,0
9396,3,1
9396,4,1
9396,5,1
9396,8,1
9397,3,1
9397,4,1
9397,5,3
9397,10,1
9398,1,1
9398,2,1
9398,3,1
9398,8,0
9399,6,1
9400,1,0
9400,4,0
9400,7,0
9400,8,1
9401,1,1
9401,5,1
9401,8,2
9401,10,1
9402,1,0
9402,2,1
9402,6,1
9402,8,1
9402,10,1
9403,5,2
9403,6,2
9403,9,1
9403,10,1
9404,1,1
9404,2,1
9404,6,0
9404,7,1
9405,1,1
9405,3,1
9405,4,1
9405,6,1
9405,8,0
9406,1,0
9406,5,1
9406,10,1
9407,1,0
9407,6,0
9407,8,0
9408,2,1
9408,3,1
9408,6,1
9408,7,1
9408,8,1
9409,3,2
9410,1,1
9410,2,1
9410,6,1
9410,8,1
9410,10,1
9411,4,1
9411,5,1
9411,6,1
9411,7,0
9412,1,1
9412,3,1
9412,5,1
9413,1,0
9413,2,1
9413,7,1
9413,8,1
9414,3,0
9414,4,0
9414,6,1
9414,8,1
9414,9,1
9415,5,1
9415,8,2
9415,9,1
9416,4,1
9416,5,1
9416,8,1
9417,4,1
9417,5,3
9417,6,1
9418,3,0
9418,4,0
9418,5,1
9418,7,1
9419,1,0
9419,3,0
9419,5,1
9420,1,1
9420,3,1
9420,6,2
9420,8,1
9420,9,1
9421,4,1
9421,6,0
9421,9,1
9421,10,2
9422,3,1
9422,4,0
9422,9,1
9423,2,1
9423,3,0
9423,4,0
9423,5,1
9424,1,0
9424,3,0
9424,6,1
9424,7,0
9424,10,1
9425,1,0
9425,2,2
9425,9,1
9426,1,0
9426,9,2
9427,5,3
9427,7,0
9428,2,1
9428,5,1
9428,7,1
9429,3,1
9429,7,0
9429,9,1
9429,10,1
9430,2,0
9430,3,0
9430,4,0
9430,6,1
9430,8,1
9431,3,1
9431,4,2
9431,6,1
9431,9,1
9431,10,1
9432,1,1
9432,2,1
9432,4,1
9432,5,1
9432,10,1
9433,1,0
9433,2,1
9433,3,0
9433,6,1
9433,9,0
9434,1,0
9434,3,0
9434,4,0
9434,9,1
9435,5,2
9435,6,1
9435,8,1
9435,10,1
9436,5,1
9436,7,1
9436,8,1
9436,9,1
9437,2,2
9437,3,1
9437,9,1
9437,10,1
9438,1,0
9438,4,2
9438,9,1
9439,1,0
9439,3,0
9439,6,1
9439,8,1
9439,9,1
9440,2,1
9440,6,0
9440,8,2
9441,1,1
9441,5,1
9441,9,1
9441,10,1
9442,1,1
9442,2,1
9442,4,1
9442,8,1
9443,4,2
9443,8,2
9444,1,0
9444,3,0
9444,6,0
9445,6,2
9445,8,1
9445,9,1
9446,2,1
9446,8,1
9446,10,1
9447,1,0
9447,7,1
9447,8,1
9447,10,1
9448,2,2
9448,8,2
9448,10,1
9449,3,0
9449,4,0
9449,6,2
9449,7,0
9449,10,1
9450,1,0
9450,8,1
9450,9,1
9450,10,1
9451,1,0
9451,2,1
9451,4,0
9451,7,1
9452,4,2
9452,7,0
9452,8,1
9453,3,1
9453,4,1
9453,6,1
9453,10,1
9454,4,1
9454,5,1
9454,7,1
9454,8,1
9454,9,1
9455,1,0
9455,5,0
9455,9,2
9456,1,1
9456,6,0
9456,10,1
9457,1,0
9457,4,0
9457,7,0
9457,10,1
9458,1,0
9458,2,1
9458,4,0
9458,6,1
9459,3,1
9459,6,1
9459,8,1
9459,9,1
9460,1,0
9460,2,1
9460,5,1
9460,10,1
9461,1,0
9461,6,1
9461,7,0
9461,9,2
9462,5,1
9462,6,1
9462,7,0
9462,8,0
9463,4,1
9463,5,2
9463,6,1
9463,10,1
9464,1,1
9464,2,1
9464,5,1
9464,8,1
9464,10,1
9465,4,1
9465,5,1
9465,9,2
9465,10,2
9466,1,1
9466,8,1
9466,9,0
9466,10,1
9467,1,1
9467,2,1
9467,6,1
9467,7,1
9467,8,1
9467,10,1
9468,1,1
9468,2,1
9468,3,1
9468,10,1
9469,2,1
9469,3,1
9469,5,2
9469,6,1
9469,9,1
9470,1,1
9470,3,1
9470,8,1
9470,9,2
9470,10,1
9471,1,0
9471,2,1
9471,8,2
9472,1,0
9472,2,1
9472,3,0
9472,8,1
9473,3,1
9473,5,1
9473,7,2
9473,8,1
9474,4,1
9474,5,1
9474,8,0
9474,9,1
9475,1,1
9475,4,0
9475,7,0
9475,9,1
9475,10,0
9476,3,0
9476,8,2
9477,2,2
9477,4,0
9477,7,1
9477,9,1
9478,1,1
9478,2,2
9478,6,0
9478,7,1
9478,8,0
9479,1,1
9479,2,2
9479,6,2
9479,9,1
9480,2,1
9480,6,0
9480,10,1
9481,2,1
9481,4,2
9481,5,1
9481,9,1
9482,6,2
9482,9,1
9483,1,1
9483,7,0
9483,9,1
9484,2,2
9484,8,1
9484,9,1
9485,3,1
9485,4,1
9485,5,1
9485,6,1
9485,9,1
9486,1,0
9486,4,0
9486,6,1
9486,10,2
9487,1,0
9487,4,0
9487,7,1
9487,10,1
9488,4,2
9488,9,2
9489,1,1
9489,5,1
9489,6,1
9489,9,1
9490,1,1
9490,2,1
9490,3,1
9490,6,1
9491,1,1
9491,6,1
9491,7,1
9491,9,1
9492,3,1
9492,5,1
9492,7,0
9492,8,1
9492,9,1
9493,2,1
9493,5,1
9493,9,1
9493,10,2
9494,3,0
9494,6,1
9494,7,0
9494,8,1
9495,3,0
9495,4,0
9495,7,0
9495,9,1
9496,1,0
9496,2,1
9496,4,1
9496,7,1
9496,8,1
9497,1,1
9497,3,0
9497,4,0
9497,5,1
9497,8,1
9498,1,0
9498,2,1
9498,6,1
9498,8,3
9499,2,1
9499,3,0
9499,5,1
9499,7,1
9499,9,1
9500,1,1
9500,2,1
9500,5,2
9500,9,1
9501,1,0
9501,3,0
9501,5,1
9501,9,3
9502,1,0
9502,2,1
9502,7,0
9502,8,2
9503,1,0
9503,2,1
9503,3,0
9503,8,1
9503,10,1
9504,1,1
9504,3,2
9504,4,1
9504,6,2
9505,5,1
9505,7,2
9505,9,1
9506,1,1
9506,4,1
9506,7,1
9506,8,1
9507,3,1
9507,4,1
9507,6,1
9507,9,2
9508,1,0
9508,2,1
9508,5,1
9508,7,1
9508,8,1
9509,1,0
9509,2,1
9509,8,3
9510,5,2
9510,6,0
9510,8,0
9511,2,1
9511,5,2
9511,6,1
9511,8,1
9512,3,1
9512,6,0
9512,8,1
9512,9,1
9513,1,0
9513,6,2
9513,8,0
9513,9,1
9514,1,0
9514,6,1
9514,9,2
9515,1,0
9515,4,1
9515,7,1
9515,10,1
9516,1,0
9516,3,0
9516,4,0
9516,6,1
9516,8,1
9517,1,1
9517,2,1
9517,4,1
9517,6,1
9518,2,1
9518,5,1
9518,6,1
9518,9,1
9518,10,1
9519,4,2
9519,6,0
9519,8,1
9519,9,1
9519,10,1
9520,7,2
9520,8,1
9520,9,1
9521,4,1
9521,7,1
9521,10,1
9522,2,1
9522,7,0
9522,9,2
9523,3,1
9523,4,1
9523,5,1
9523,10,2
9524,1,0
9524,2,1
9524,5,1
9524,7,1
9524,8,1
9524,10,1
9525,2,1
9525,6,1
9525,9,2
9525,10,1
9526,2,0
9526,3,1
9526,6,1
9526,9,2
9527,2,1
9527,5,1
9527,9,0
9527,10,1
9528,2,1
9528,3,0
9528,7,1
9528,8,1
9528,9,1
9529,1,3
9529,3,1
9530,2,2
9530,6,1
9530,10,1
9531,2,1
9531,6,1
9531,7,0
9531,8,0
9532,1,1
9532,3,1
9532,4,1
9532,6,1
9532,8,2
9533,1,0
9533,7,0
9533,8,1
9534,4,0
9534,5,1
9534,8,2
9535,2,1
9535,4,0
9535,5,1
9535,8,1
9535,9,1
9536,3,0
9536,6,1
9536,7,1
9536,9,1
9537,3,1
9537,5,1
9537,10,1
9538,4,0
9538,7,1
9538,9,1
9538,10,2
9539,1,1
9539,2,1
9539,3,1
9539,5,1
9539,7,1
9540,8,1
9540,9,1
9541,2,0
9541,3,1
9541,6,1
9541,7,1
9541,8,1
9542,4,0
9542,5,1
9542,8,1
9542,9,1
9542,10,1
9543,2,1
9543,5,1
9543,9,1
9544,2,1
9544,4,1
9544,5,1
9544,9,1
9544,10,1
9545,2,1
9545,6,1
9545,10,1
9546,2,1
9546,5,2
9547,6,1
9547,8,0
9547,10,1
9548,1,1
9548,4,1
9548,7,1
9548,9,1
9548,10,1
9549,3,0
9549,9,2
9549,10,1
9550,1,0
9550,7,1
9550,8,1
9550,9,1
9550,10,1
9551,1,0
9551,4,0
9551,5,1
9551,10,1
9552,2,1
9552,6,1
9552,7,0
9552,8,1
9553,2,1
9553,3,1
9553,8,2
9553,10,1
9554,4,1
9554,5,1
9554,7,0
9554,8,1
9554,9,1
9555,1,0
9555,6,3
9555,8,1
9555,9,1
9556,2,1
9556,3,0
9556,8,1
9556,9,1
9557,5,2
9557,6,1
9558,3,1
9558,4,0
9558,6,1
9558,9,1
9559,1,1
9559,3,1
9559,8,1
9560,5,2
9560,8,1
9561,3,1
9561,4,0
9561,5,0
9561,7,0
9562,3,1
9562,4,1
9562,5,4
9563,1,2
9563,3,1
9563,7,1
9563,8,0
9564,1,1
9564,6,2
9564,7,1
9564,10,1
9565,1,1
9565,4,1
9565,7,2
9565,8,1
9566,1,0
9566,2,1
9566,3,0
9566,4,1
9566,10,1
9567,2,1
9567,5,1
9567,7,1
9567,8,2
9568,3,1
9568,4,4
9568,10,1
9569,2,1
9569,4,0
9569,6,1
9569,9,1
9570,1,0
9570,3,1
9570,6,2
9570,8,1
9570,10,1
9571,1,1
9571,8,1
9572,3,1
9572,4,0
9572,8,1
9572,10,1
9573,3,0
9573,4,0
9574,5,1
9574,8,1
9574,10,1
9575,3,1
9575,5,1
9575,6,1
9576,3,0
9576,5,1
9576,7,0
9576,8,1
9577,1,1
9577,3,1
9577,7,1
9577,8,1
9578,1,0
9578,8,1
9578,9,2
9578,10,1
9579,1,0
9579,2,1
9579,3,1
9579,10,1
9580,2,1
9580,3,1
9580,6,1
9580,8,2
9581,3,1
9581,8,3
9581,9,1
9582,1,0
9582,2,1
9582,3,0
9582,7,1
9582,8,1
9583,2,2
9583,6,1
9583,10,1
9584,1,0
9584,7,0
9584,8,1
9585,5,1
9585,6,2
9585,7,0
9585,9,1
9586,4,1
9586,8,1
9586,9,1
9586,10,1
9587,4,1
9587,9,1
9587,10,1
9588,3,1
9588,4,1
9588,10,1
9589,5,1
9589,10,2
9590,5,1
9590,6,1
9590,8,0
9591,1,0
9591,5,1
9591,6,1
9591,7,0
9591,9,1
9592,4,0
9592,7,1
9592,8,1
9592,9,1
9593,1,0
9593,3,0
9593,6,1
9593,10,3
9594,6,1
9594,9,1
9594,10,2
9595,1,0
9595,2,1
9595,3,0
9595,8,1
9596,1,0
9596,5,1
9596,7,1
9596,10,1
9597,6,1
9597,8,2
9597,9,1
9598,1,0
9598,2,1
9598,3,1
9598,5,1
9598,10,1
9599,1,1
9599,2,1
9599,8,2
9600,1,0
9600,2,1
9600,4,2
9600,7,1
9600,9,1
9601,1,1
9601,2,1
9601,8,1
9601,9,1
9601,10,1
9602,5,1
9602,9,1
9603,2,2
9603,3,1
9603,5,1
9603,10,1
9604,4,0
9604,6,1
9604,7,0
9604,10,1
9605,3,1
9605,7,1
9605,8,0
9606,2,1
9606,5,1
9606,8,1
9607,3,0
9607,4,0
9607,8,1
9608,2,1
9608,6,2
9609,3,1
9609,5,1
9609,6,2
9609,8,1
9610,3,0
9610,4,1
9610,8,1
9610,9,1
9611,2,1
9611,3,1
9611,10,1
9612,3,0
9612,5,1
9612,9,1
9613,1,2
9613,7,1
9613,8,1
9613,10,1
9614,2,1
9614,3,0
9614,5,1
9614,7,0
9614,10,1
9615,3,0
9615,5,1
9615,6,1
9615,8,1
9616,4,0
9617,3,0
9617,8,0
9617,9,2
9618,3,1
9618,8,1
9618,9,2
9619,2,1
9619,4,1
9619,5,1
9619,6,1
9619,7,0
9619,9,1
9620,4,1
9620,5,1
9620,6,1
9620,8,2
9621,4,2
9621,7,0
9621,8,1
9622,1,1
9622,10,2
9623,1,0
9623,9,2
9623,10,0
9624,5,1
9624,6,1
9624,7,0
9624,9,1
9625,2,1
9625,6,1
9625,10,2
9626,2,1
9626,3,1
9626,7,0
9627,1,0
9627,5,1
9627,6,1
9627,7,1
9628,1,1
9628,8,1
9629,3,0
9629,9,2
9629,10,2
9630,1,1
9630,3,1
9630,9,1
9630,10,1
9631,4,1
9631,8,2
9631,10,1
9632,8,1
9632,9,1
9633,2,1
9633,4,1
9633,7,1
9633,9,1
9633,10,1
9634,1,0
9634,3,1
9634,6,1
9634,7,2
